--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-30 16:16:10.619  2208  2462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:10.621  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:10.624  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:10.625  2208  2462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:10.875  2208  3688 I chatty  : uid=1000(system) ClientModeImpl expire 45 lines
04-30 16:16:10.878  2208  3805 I chatty  : uid=1000(system) HuaweiWifiWatch expire 20 lines
04-30 16:16:10.878  2208  3810 I chatty  : uid=1000(system) HwDualBandState expire 10 lines
04-30 16:16:10.880  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:11.065  4555 21580 E nearby  : NearbyPowerKit:not Satify ApplyResource
04-30 16:16:11.512 27431 15055 D MSFCapTools: CapToServiceMsg ToServiceMsg msName:reportSocket ssoSeq:76925 appId:537067883 appSeq:19897 uin:0 sCmd:socketnetflow t:30000 needResp:false needQuickSend:false strategy:-1IsSupportRetryfalse used 6ms
04-30 16:16:11.520 27431 15055 D MSFCapTools: CapToServiceMsg ToServiceMsg msName:reportSocket ssoSeq:76926 appId:537067883 appSeq:19898 uin:0 sCmd:socketnetflow t:30000 needResp:false needQuickSend:false strategy:-1IsSupportRetryfalse used 4ms
04-30 16:16:12.875   675  1581 I netd    : trafficSwapActiveStatsMap() <15.16ms>
04-30 16:16:12.896  2208  3709 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.startService:2949200 com.android.server.HwLocationManagerService.startLbsService:5459432 com.android.server.HwLocationManagerService.hwLocationHandleMessage:1354928 android.os.Handler.dispatchMessage:5512920 android.os.Looper.loop:4040684 
04-30 16:16:12.906  2208  3709 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.bindService:2949312 com.android.server.HwLocationManagerService.bindLbsService:5458912 com.android.server.HwLocationManagerService.hwLocationHandleMessage:1354944 android.os.Handler.dispatchMessage:5512920 android.os.Looper.loop:4040684 
04-30 16:16:13.153  3753  3753 I chatty  : uid=1000(system) com.huawei.lbs expire 35 lines
04-30 16:16:13.384  2208  2471 I AppEyeFwkBlock: do monitor
04-30 16:16:13.636 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=1
04-30 16:16:13.637  2208  2208 I chatty  : uid=1000 system_server expire 10 lines
04-30 16:16:13.640  2208  2586 I chatty  : uid=1000(system) Binder:2208_3 expire 13 lines
04-30 16:16:13.644  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:13.644  2208  4462 I chatty  : uid=1000(system) Binder:2208_E expire 14 lines
04-30 16:16:13.645  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:13.645  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:13.645  2208  7158 I chatty  : uid=1000(system) Binder:2208_1A expire 15 lines
04-30 16:16:13.645  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:13.645  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:13.646  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{7fe7dc3 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:13.646  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:13.646  2208  2462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:13.648  2208  2586 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:13.878  2208  2598 I HwBatteryService: power_ui state= 1 mQuickChargeStatus=1
04-30 16:16:13.878  2208  2598 I HwBatteryService: handleWirelessTxStatus
04-30 16:16:13.879  2208  2598 I HwBatteryService: switch not open, return, mWirelessTxFlag : 0
04-30 16:16:13.879  2208  2598 W HwBatteryService: need return. Invalid value: -1
04-30 16:16:13.879  2208  2598 D HwBatteryService: setHwChargeTimeRemaining, time = -1 String time: -1
04-30 16:16:14.720 32644  1515 D Wadl_WadlRemoteService: sendRemoteCommand cmd=WADL.REVERSE_HEART_CMD,count=1
04-30 16:16:14.721 11141 28743 I Wadl_WadlProxyServiceManager: transferAsync from Service cmd=WADL.REVERSE_HEART_CMD
04-30 16:16:14.721 11141 32560 I WadlProxyServiceMonitor: onRecvHeart lastRecvReportTime=2519526031,lastCheckTime=2519425932,lastReportCount=5
04-30 16:16:14.964   675  1581 I netd    : trafficSwapActiveStatsMap() <30.40ms>
04-30 16:16:15.600  1038  1182 I storaged: storaged_t::event: storage_info refreshed.
04-30 16:16:16.012  2208  2462 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:16.502  5027 10158 I HwNaturalBase: [CommonHandler]: Will close dsAiModel as not used in 40000 ms
04-30 16:16:16.505 18497 18497 W adbd    : timeout expired while flushing socket, closing
04-30 16:16:16.509  5027 10158 I HwNaturalBase: [CommonHandler]: DataManager-0: DbEngine for dsAiModel is closed.
04-30 16:16:16.661 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=0
04-30 16:16:16.667  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:16.667  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:16.667  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:16.667  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:16.667  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{8339141 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:16.668  2208  2586 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:16.669  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:16.669  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:16.672  2208  2462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:17.175 11141 11528 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:16:17.175 11141 11528 I SmartThreadExecutor: handleMessage: check end 0 -94 false
04-30 16:16:18.148  1039  2779 E Thermal-daemon:ambient: CalcAmbientTemp: median filter output 28075
04-30 16:16:18.148  1039  2779 E Thermal-daemon:ambient: AmbientSample: write temp 28075 to ambient node
04-30 16:16:19.384  2208  2471 I AppEyeFwkBlock: do monitor
04-30 16:16:19.681 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=1
04-30 16:16:19.687  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:19.689  2208  2462 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:19.689  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:19.690  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:19.690  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:19.690  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:19.690  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{83391a9 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:19.692  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:19.692  2208  2462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:20.028   675  1581 I netd    : trafficSwapActiveStatsMap() <16.20ms>
04-30 16:16:20.551  2208  3687 I chatty  : uid=1000(system) WifiService expire 87 lines
04-30 16:16:21.215  2208  7158 V ActivityManager: Successfully start provider ContentProviderRecord{8dc682d u0 com.tencent.tim/com.tencent.android.tpush.XGPushProvider} launchingApp=null caller pid= 2208
04-30 16:16:21.505  2208  2586 V ActivityManager: Successfully start provider ContentProviderRecord{8dc682d u0 com.tencent.tim/com.tencent.android.tpush.XGPushProvider} launchingApp=null caller pid= 2208
04-30 16:16:22.268  1039  1039 E Thermal-daemon:hw_thermal: [ambient_temp_v2] tempNew :28  tempOld :27
04-30 16:16:22.269  1039  1039 E Thermal-daemon:hw_thermal: Report temperature: [ambient_temp_v2] temp :28  reportThreshold:1
04-30 16:16:22.704 18054 27361 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=3
04-30 16:16:21.882  2208  2586 V ActivityManager: Successfully start provider ContentProviderRecord{8dc682d u0 com.tencent.tim/com.tencent.android.tpush.XGPushProvider} launchingApp=null caller pid= 2208
04-30 16:16:22.710  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:22.712  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:22.712  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:22.712  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:22.712  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{915a375 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:22.713  2208  4462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:22.714  2208 10899 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:22.716  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:22.717  2208  7158 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:22.884  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:22.900  2208  7158 V ActivityManager: Successfully start provider ContentProviderRecord{8dc682d u0 com.tencent.tim/com.tencent.android.tpush.XGPushProvider} launchingApp=null caller pid= 2208
04-30 16:16:22.927   675  1581 I netd    : trafficSwapActiveStatsMap() <23.36ms>
04-30 16:16:22.962  4047  4317 I SmartChgBase/Arb_HidlParam: Apply.[moduleName:BASP, param:dc_vterm_dec, detailsWithValue:source=trigger;event=heartbeat;chargestatus=start;value=40;]
04-30 16:16:22.963  4047  4317 I SmartChgBase/Arb_HidlParam: CalcVtermRoundDec [ret:32, ndcVstep:16, target:40, step:40]
04-30 16:16:22.965   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: lvc 32
04-30 16:16:22.966  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:lvc 32]
04-30 16:16:22.967   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: sc 32
04-30 16:16:22.968  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:sc 32]
04-30 16:16:22.969   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: wl_sc 32
04-30 16:16:22.970  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:wl_sc 32]
04-30 16:16:22.971  4047  4317 I SmartChgBase/Arb_HidlParam: Apply.[moduleName:BASP, param:ichg_ratio, detailsWithValue:source=trigger;event=heartbeat;chargestatus=start;value=90;]
04-30 16:16:22.972   768   768 I         : [hw_comm_set_power_state] test_scene: ichg_ratio, value: all 90
04-30 16:16:22.973  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:ichg_ratio, value:all 90]
04-30 16:16:22.973  4047  4317 I SmartChgBase/Arb_HidlParam: Apply.[moduleName:BASP, param:nondc_vterm_dec, detailsWithValue:source=trigger;event=heartbeat;chargestatus=start;value=40;]
04-30 16:16:22.973  4047  4317 I SmartChgBase/Arb_HidlParam: CalcVtermRoundDec [ret:32, ndcVstep:16, target:40, step:40]
04-30 16:16:22.974   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: dcp 32
04-30 16:16:22.975  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:dcp 32]
04-30 16:16:22.976   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: fcp 32
04-30 16:16:22.977  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:fcp 32]
04-30 16:16:22.978   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: pd 32
04-30 16:16:22.979  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:pd 32]
04-30 16:16:22.980   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: wl 32
04-30 16:16:22.981  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:wl 32]
04-30 16:16:22.983   768   768 I         : [hw_comm_set_power_state] test_scene: basp_coul_vdec, value: 32
04-30 16:16:22.984  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:basp_coul_vdec, value:32]
04-30 16:16:22.984  4047  4317 I SmartChgBase/Arb_HidlParam: Apply Skipped: IsApplyExcept return true. [moduleName:ASW, param:soc_control, detailsWithValue:source=trigger;event=heartbeat;chargestatus=start;value=1 95 100 1 1;]
04-30 16:16:23.722  4172  4172 I chatty  : uid=1000(system) com.huawei.systemserver expire 4 lines
04-30 16:16:24.428  1049  1094 E bastetd : [ProxySocket    ] NotifySocketErrState# No record found by comm prop, state=196619
04-30 16:16:24.692  3753  3753 I chatty  : uid=1000(system) com.huawei.lbs expire 31 lines
04-30 16:16:25.088   675  1581 I netd    : trafficSwapActiveStatsMap() <20.62ms>
04-30 16:16:24.033  2208  7158 I chatty  : uid=1000(system) Binder:2208_1A identical 1 line
04-30 16:16:25.268  2208  7158 V ActivityManager: Successfully start provider ContentProviderRecord{8dc682d u0 com.tencent.tim/com.tencent.android.tpush.XGPushProvider} launchingApp=null caller pid= 2208
04-30 16:16:25.384  2208  2471 I AppEyeFwkBlock: do monitor
04-30 16:16:25.736  2208  3790 I chatty  : uid=1000(system) HwWifiConnectiv expire 12 lines
04-30 16:16:25.736  2208  3795 I chatty  : uid=1000(system) wifipro_feature expire 22 lines
04-30 16:16:25.737  2208  3818 I chatty  : uid=1000(system) initQoEAdapter expire 12 lines
04-30 16:16:25.738  4172  4651 I chatty  : uid=1000(system) EmcomThread expire 36 lines
04-30 16:16:25.740  2208  7158 I chatty  : uid=1000(system) Binder:2208_1A expire 55 lines
04-30 16:16:25.741  2208 10899 E WifiPermissionsUtil: getUidPermission is DENIED and permissionType android.permission.ACCESS_COARSE_LOCATIONuid 10323
04-30 16:16:25.741  5047  5366 I WifiStatController: not need report or sync
04-30 16:16:25.741  2208  2462 I chatty  : uid=1000(system) Binder:2208_1 expire 7 lines
04-30 16:16:25.742  2208  2483 I ActivityManager: App 10302/com.tencent.androidqqmail targets O+, restricted
04-30 16:16:25.742  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.androidqqmail/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:25.742  2208  2483 I ActivityManager: App 10323/com.tencent.tim targets O+, restricted
04-30 16:16:25.742  2208  2483 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.net.wifi.RSSI_CHANGED flg=0x4000010 (has extras) } to com.tencent.tim/com.tencent.qqmail.utilities.qmbroadcastreceiver.WifiChangeReceiver
04-30 16:16:25.742  2208  2483 V BroadcastQueue: Finished with ordered broadcast BroadcastRecord{915a2d9 u-1 android.net.wifi.RSSI_CHANGED}
04-30 16:16:25.743  2208  4462 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10311 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:25.743  2208  7158 E WifiPermissionsUtil: isAppOpAllowed is false and uid 10206 coarseForTargetSdkLessThanQ true isTargetSdkLessThanQ true
04-30 16:16:25.909  4172  4333 I chatty  : uid=1000(system) OllieServiceThr expire 66 lines
04-30 16:16:26.123 16820 18823 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:16:26.123 16820 18823 I SmartThreadExecutor: handleMessage: check end 0 -455 false
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: start check 1
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: check end 1 -455 false
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: start check 2
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: check end 2 -455 false
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: start check 3
04-30 16:16:26.124 16820 18823 I SmartThreadExecutor: handleMessage: check end 3 -455 false
04-30 16:16:26.576  5047  5362 I NcDftChip: NcChipDftEvent receive:NcChipDftEvent{Id=909009521, Length=464, Flag=0}
04-30 16:16:26.869   899   899 I aptouch_daemon: check_idle_status, idle out.
04-30 16:16:26.871   899   899 I aptouch_daemon: print_log, touch:1, down:1 (+0)
04-30 16:16:26.879  5540  5540 I RMS.HwSysResManager: preloadAppForLauncher packageName org.sirfanas.filechooser.filechooser preloadType 101
04-30 16:16:26.896  2208 18969 D HwConnectivityServiceEx: set 1000 wlan0 value false
04-30 16:16:26.911   677   677 D Zygote  : Forked child process 4056
04-30 16:16:26.908    47    47 W migration/6: type=1400 audit(0.0:3333259): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:16:26.913  2208  2484 I ActivityManager: Start proc 4056:org.sirfanas.filechooser.filechooser/u0a418 for start application org.sirfanas.filechooser.filechooser
04-30 16:16:26.913  2208  4125 E ProcessInfoCollector: getProcessInfo: failed to find this proc.
